"source_college","target_university","major","academic_year","required_uc_course_or_area","articulated_ccsf_course","notes","raw_agreement_url_or_id"
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENGL 30B","ENGL 30A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENGL 35A","ENGL 30B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENGL 35B","ENGL 35A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENGL 35C","ENGL 35B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENGL 35D","ENGL 35C","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENGL 43","ENGL 35D","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENGL 44A","ENGL 43","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENGL 44B","ENGL 44A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENGL 46A","ENGL 44B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENGL 46B","ENGL 46A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENGL 46C","ENGL 46B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENGL 48C","ENGL 46C","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENGL 48K","ENGL 48C","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENGL 52","ENGL 48K","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENGL 57","ENGL 52","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENGL 58","ENGL 57","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","FREN 41","ENGL 58","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","FREN 42","FREN 41","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 41A","FREN 42","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","AFRICAM 5B","HIST 41A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HUM 12","HUM 11","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HUM 20","HUM 12","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HUM 25","HUM 20","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HUM 41A","HUM 25","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HUM 41B","HUM 41A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HUM 48","HUM 41B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","IDST 14","HUM 48","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","IDST 27B","IDST 14","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","IDST 31","IDST 27B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","IDST 36","IDST 31","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHST 42","IDST 36","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","IDST 46","PHST 42","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","IDST 47","IDST 46","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","JAPA 39","IDST 47","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LGBT 11","JAPA 39","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LGBT 12","LGBT 11","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LGBT 15","LGBT 12","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LGBT 18","LGBT 15","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LGBT 20","LGBT 18","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LGBT 55","LGBT 20","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LGBT 75","LGBT 55","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MUS 21","LGBT 75","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MUS 22A","MUS 21","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MUS 22B","MUS 22A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MUS 22C","MUS 22B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MUS 23","MUS 22C","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MUS 24","MUS 23","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MUS 25","MUS 24","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MUS 26","MUS 25","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MUS 27A","MUS 26","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MUS 27B","MUS 27A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MUS 27R","MUS 27B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MUS 28","MUS 27R","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHOT 50A","MUS 28","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHOT 50B","PHOT 50A","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CMST 7","PHOT 50B","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","WGST 10","VMD 110","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ANTHRO 2","ANTH 1","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIO 9","ASTR 4","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIO 10","BIO 9","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIO 11","BIO 10","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIO 12","BIO 11","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIO 19","BIO 12","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENVS 31","BIO 19","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIO 40","BIO 32","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIO 51","BIO 40","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIO 100A","BIO 51","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIOLOGY 1B","BIO 100A","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 1A","BIO 100B","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIO 108","BIO 106","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIO 111","BIO 108","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYSICS 7C","BIO 111","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIO 114","BIO 112","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIO 119","BIO 114","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIO 120","BIO 119","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIO 134","BIO 120","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENVS 31","BIO 134","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PSYC 1B","OCAN 1","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENVS 31","PSYC 1B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ASAMST 20A","ANTH 2","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ARCH 31B","ARCH 31A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 101","ARCH 31B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 102","ART 101","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 103","ART 102","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 104","ART 103","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 105","ART 104","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 106","ART 105","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 107","ART 106","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 108","ART 107","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 109","ART 108","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 118","ART 109","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 123V","ART 118","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CINE 18","CHIN 39","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","FREN 42","FREN 41","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 41A","FREN 42","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 4A","HIST 1","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 4B","HIST 4A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 5","HIST 4B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 9","HIST 5","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 12A","HIST 9","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 12B","HIST 12A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 17A","HIST 12B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HISTORY 7B","HIST 17A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MEDIAST 10","HIST 17B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 18B","HIST 18A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 20","HIST 18B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 21","HIST 20","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHICANO 70","HIST 21","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 35B","HIST 35A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 37","HIST 35B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 40","HIST 37","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 41A","HIST 40","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","AFRICAM 5B","HIST 41A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LGBT 11","JAPA 39","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LALS 9","LALS 1","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LALS 15","LALS 14","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LBCS 70B","LBCS 70A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LGBT 9","LBCS 70B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LGBT 20","LGBT 18","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","WGST 10","VMD 110","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ANTH 20","ANTH 11","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ANTH 25","ANTH 20","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ASIA 15","ANTH 25","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ASIA 30","ASIA 15","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHIN 39","ASIA 30","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","GEOG 3","ECON 6","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","GEOG 4","GEOG 3","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","IDST 31","IDST 27B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","IDST 31","IDST 30","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","IDST 36","IDST 31","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","IDST 47","IDST 46","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","POLS 2","LALS 13","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","POLS 4","POLS 2","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","POLS 5","POLS 4","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","POLS 18","POLS 5","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","POLS 45","POLS 18","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","SPAN 3","POLS 45","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","SPAN 6B","SPAN 3","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HUM 8","HUM 7","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HUM 41A","HUM 8","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HUM 41B","HUM 41A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HUM 48","HUM 41B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","IDST 27B","IDST 4","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","IDST 31","IDST 27B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHST 42","IDST 29","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","IDST 46","PHST 42","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHIL 4","PHIL 2","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHIL 12A","PHIL 4","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHIL 25A","PHIL 12A","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHIL 25C","PHIL 25A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHIL 40","PHIL 25C","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","POLS 3","PHIL 40","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ASTR 17","ASTR 1","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ASTR 18","ASTR 17","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ASTR 19","ASTR 18","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 40","ASTR 19","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 101A","CHEM 40","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 1B","CHEM 101A","6.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 3A","CHEM 101B","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 212A","CHEM 110","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 3B","CHEM 212A","6.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MCELLBI 32","CHEM 212B","6.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","GEOL 10","GEOG 1","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","GEOL 11","GEOL 10","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","GEOL 30","GEOL 11","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","OCAN 1","GEOL 30","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PSYC 1B","OCAN 1","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYC 20","PHYC 10","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","AFAM 60","ADMJ 52","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","AMS 5","AFAM 60","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ANTH 2","AMS 5","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ASAMST 20A","ANTH 2","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ANTH 8","ANTH 4","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ANTH 11","ANTH 8","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ANTH 20","ANTH 11","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ANTH 15","ANTH 12","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ANTH 20","ANTH 15","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ANTH 25","ANTH 20","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ASIA 15","ANTH 25","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ASAM 8","ASAM 6","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ASAM 10","ASAM 8","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ASAM 20","ASAM 10","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ASAM 30","ASAM 22","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ASAM 35","ASAM 30","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ASAM 40","ASAM 35","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ASAM 42","ASAM 40","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BCST 103","ASAM 42","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENVS 31","BCST 103","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BSL 2","BSL 1","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CDEV 53","BSL 2","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CDEV 67","CDEV 53","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHIN 39","CDEV 67","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CINE 18","CHIN 39","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ECON 1","CMST 5","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ECON 1","ECON 1","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ECON 6","ECON 5","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","GEOG 3","ECON 6","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ECON 25","ECON 15","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENVS 31","ECON 25","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","FREN 42","FREN 41","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 41A","FREN 42","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","GEOG 4","GEOG 3","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 4A","HIST 1","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 4B","HIST 4A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 5","HIST 4B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 9","HIST 5","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 12A","HIST 9","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 12B","HIST 12A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 17A","HIST 12B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HISTORY 7B","HIST 17A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MEDIAST 10","HIST 17B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 18B","HIST 18A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 20","HIST 18B","3.00 units",""
